resource_type,id,name,description,full_name,public_access,owner_id,owner_type,source_type,default_locale,supported_locales,canonical_url,hierarchy_meaning,hierarchy_root_url,internal_reference_id,meta,collection_reference,publisher,purpose,copyright,revision_date,experimental,jurisdiction,content_type,case_sensitive,compositional,version_needed,external_id ,retired,datatype,concept_class,source,description[1],name[1],name_type[1],attr:Bool_example:bool,attr:List_example:list,attr:JSON_example:json,parent_concept_urls[0],map_type[0],map_from_concept_id[0],map_to_concept_id[0],map_type,to_concept_url,from_concept_url,sort_weight,attr:extra_names,collection_type,immutable,jurisdiction[1],jurisdiction[2],collection_url,data:expressions
Concept,List-Select-One,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,"List-select one (e.g. HIV status) – indicates a list of elements where only one value can be chosen from the list. The elements in the list are of type ""List value""",List - select one,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,List-Select-All-that-Apply,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,"List-select all that apply (e.g. symptoms, danger signs) – indicates a list of elements where more than one value can be chosen from the list. The elements in the list are of type ""List value""",List - select all that apply,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,List-value,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-data-type,"List value (e.g. pregnant, HIV-positive, combined pill) – data elements that are values for data elements of type ""List - select one"" or ""List - select all that apply"". List value data elements are indented in order to visually mark the fact that they are the list value corresponding to the data element above, whose data type is determined to be ""List - select one"" or ""List - select all that apply"" data elements. Double indents are to visually show that they are a sub-set of one of the list values provided above",List value,Fully Specified,,,,,,,,,,,,,,,,,,
Source,smart-quantity-subtype,SMART Quantity Sub-type,Quantity data types can include any number that is associated with a unit of measure.,SMART Quantity Sub-type,View,WHO-Smart-Guidelines,Organization,CodeSystem,en,en,,,,,,,,SMART-Meta,,,,,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,Integer-quantity,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-quantity-subtype,"Integer quantity – a whole number. Examples of values for a data elements with quantity subtype ""Integer quantity"": ""3"" for number of pregnancies, ""80"" for pulse, ""120"" for systolic blood pressure, ""80"" for diastolic blood pressure",Integer quantity,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Decimal-quantity,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-quantity-subtype,"Decimal quantity – rational numbers that have a decimal representation (e.g. exact weight in kilograms, exact height in centimetres, location coordinates, percentages, temperature) ",Decimal quantity,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Duration,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-quantity-subtype,"Duration – duration of time associated with time units (e.g. number of minutes, number of hours, number of days)",Duration,Fully Specified,,,,,,,,,,,,,,,,,,
Source,smart-optionality,SMART Optionality,Indicates whether or not filling out this data element is required.,SMART Optionality,View,WHO-Smart-Guidelines,Organization,CodeSystem,en,en,,,,,,,,SMART-Meta,,,,,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,R,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-optionality,,Required – R ,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,O,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-optionality,,Optional – O,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,C,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-optionality,Conditional on answers from other data elements – C ,Conditional – C,Fully Specified,,,,,,,,,,,,,,,,,,
Source,smart-maptypes,SMART Map Types,"For data elements that can be mapped, this column should be used to identify the relationship between the original intent of the data element (i.e. ""source concept"") with the terminology mapping available in existing code systems (i.e. ""target concept"") (3).","SMART Mapping to code systems, Relationship",View,WHO-Smart-Guidelines,Organization,ValueSet,en,en,,,,,,,,SMART-Meta,,,,,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,Related-to,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-maptypes,"the concepts are related to each other, but the exact relationship is not known;",Related to,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Equivalent,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-maptypes,the definitions of the concepts mean the same thing;,Equivalent,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Source-is-narrower-than-target,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-maptypes,the source concept (data element) is narrower in meaning than the target concept (classification/terminology);,Source is narrower than target,Fully Specified,,,,,,,,,,,,,,,,,,
Concept,Source-is-broader-than-target,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,None,Misc,smart-maptypes,the source concept is broader in meaning than the target concept;,Source is broader than target,Fully Specified,,,,,,,,,,,,,,,,,,
Collection,smart-concept-class,SMART Concept Class,Grouping of similar clinical concepts based on their fundamental nature or purpose within healthcare terminology,SMART Concept Class,View,WHO-Smart-Guidelines,Organization,ValueSet,en,en,,,,,,,,SMART-Meta,,,,,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference,,,,,,WHO-Smart-Guidelines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/orgs/WHO-Smart-Guidelines/collections/smart-concept-class/,/orgs/OCL/sources/MapTypes/concepts/
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
